__tests__/api/v1/reid/alerts.test.ts(6,15): error TS2305: Module '"@/app/api/v1/reid/alerts/route"' has no exported member 'POST'.
__tests__/api/v1/reid/insights.test.ts(184,31): error TS2339: Property 'mockResolvedValue' does not exist on type '(filters?: { areaCodes?: string[] | undefined; areaType?: "ZIP" | "SCHOOL_DISTRICT" | "NEIGHBORHOOD" | "COUNTY" | "MSA" | undefined; minPrice?: number | undefined; maxPrice?: number | undefined; minWalkScore?: number | undefined; minSchoolRating?: number | undefined; } | undefined) => Promise<...>'.
__tests__/components/real-estate/expense-tax/ExpenseKPIs.test.tsx(9,29): error TS2307: Cannot find module '@/components/real-estate/expense-tax/expense-tax-dashboard/ExpenseKPIs' or its corresponding type declarations.
__tests__/components/shared/navigation/sidebar-nav.test.tsx(2,45): error TS2307: Cannot find module '@/components/shared/navigation/sidebar-nav' or its corresponding type declarations.
__tests__/components/shared/navigation/sidebar-nav.test.tsx(38,8): error TS7006: Parameter 'item' implicitly has an 'any' type.
__tests__/database/tenant-isolation.test.ts(46,26): error TS7006: Parameter 'customer' implicitly has an 'any' type.
__tests__/database/tenant-isolation.test.ts(164,30): error TS7006: Parameter 'notification' implicitly has an 'any' type.
__tests__/integration/crm-workflow.test.ts(319,11): error TS2322: Type '{ organization_id: string; email: string; }' is not assignable to type '(Without<customersCreateInput, customersUncheckedCreateInput> & customersUncheckedCreateInput) | (Without<...> & customersCreateInput)'.
  Type '{ organization_id: string; email: string; }' is not assignable to type 'Without<customersCreateInput, customersUncheckedCreateInput> & customersUncheckedCreateInput'.
    Property 'name' is missing in type '{ organization_id: string; email: string; }' but required in type 'customersUncheckedCreateInput'.
__tests__/integration/crm-workflow.test.ts(321,13): error TS2578: Unused '@ts-expect-error' directive.
__tests__/integration/expense-tax/expense-workflow.test.ts(478,25): error TS2367: This comparison appears to be unintentional because the types '"org-1"' and '"org-2"' have no overlap.
__tests__/lib/modules/content/analytics.test.ts(139,37): error TS7006: Parameter 'item' implicitly has an 'any' type.
__tests__/lib/modules/content/analytics.test.ts(538,24): error TS7006: Parameter 'content' implicitly has an 'any' type.
__tests__/lib/modules/content/analytics.test.ts(592,36): error TS7006: Parameter 'item' implicitly has an 'any' type.
__tests__/lib/modules/content/analytics.test.ts(593,35): error TS7006: Parameter 'item' implicitly has an 'any' type.
__tests__/lib/modules/content/queries.test.ts(215,25): error TS7006: Parameter 'item' implicitly has an 'any' type.
__tests__/lib/modules/content/queries.test.ts(233,24): error TS7006: Parameter 'item' implicitly has an 'any' type.
__tests__/lib/modules/reid/alerts.test.ts(42,44): error TS2345: Argument of type '{ id: string; organizationId: string; globalRole: string; organizationRole: string; subscriptionTier: string; }' is not assignable to parameter of type 'never'.
__tests__/lib/modules/reid/alerts.test.ts(79,48): error TS2345: Argument of type '{ name: string; alertType: "PRICE_DROP"; criteria: { threshold: number; }; areaCodes: string[]; frequency: "DAILY"; }' is not assignable to parameter of type '{ name: string; frequency: "MONTHLY" | "IMMEDIATE" | "DAILY" | "WEEKLY"; alertType: "PRICE_DROP" | "NEW_LISTING" | "SOLD" | "PRICE_INCREASE" | "INVENTORY_CHANGE" | "MARKET_TREND" | "DEMOGRAPHIC_CHANGE"; ... 9 more ...; radius?: number | undefined; }'.
  Type '{ name: string; alertType: "PRICE_DROP"; criteria: { threshold: number; }; areaCodes: string[]; frequency: "DAILY"; }' is missing the following properties from type '{ name: string; frequency: "MONTHLY" | "IMMEDIATE" | "DAILY" | "WEEKLY"; alertType: "PRICE_DROP" | "NEW_LISTING" | "SOLD" | "PRICE_INCREASE" | "INVENTORY_CHANGE" | "MARKET_TREND" | "DEMOGRAPHIC_CHANGE"; ... 9 more ...; radius?: number | undefined; }': emailEnabled, smsEnabled, isActive, organizationId
__tests__/lib/modules/reid/alerts.test.ts(114,21): error TS2339: Property 'mockReturnValue' does not exist on type '(user: { globalRole?: "USER" | "SUPER_ADMIN" | "ADMIN" | "MODERATOR" | undefined; role?: "USER" | "SUPER_ADMIN" | "ADMIN" | "MODERATOR" | undefined; organizationRole?: string | undefined; }) => boolean'.
__tests__/lib/modules/reid/alerts.test.ts(117,29): error TS2345: Argument of type '{ name: string; alertType: "PRICE_DROP"; criteria: {}; areaCodes: string[]; frequency: "DAILY"; }' is not assignable to parameter of type '{ name: string; frequency: "MONTHLY" | "IMMEDIATE" | "DAILY" | "WEEKLY"; alertType: "PRICE_DROP" | "NEW_LISTING" | "SOLD" | "PRICE_INCREASE" | "INVENTORY_CHANGE" | "MARKET_TREND" | "DEMOGRAPHIC_CHANGE"; ... 9 more ...; radius?: number | undefined; }'.
  Type '{ name: string; alertType: "PRICE_DROP"; criteria: {}; areaCodes: string[]; frequency: "DAILY"; }' is missing the following properties from type '{ name: string; frequency: "MONTHLY" | "IMMEDIATE" | "DAILY" | "WEEKLY"; alertType: "PRICE_DROP" | "NEW_LISTING" | "SOLD" | "PRICE_INCREASE" | "INVENTORY_CHANGE" | "MARKET_TREND" | "DEMOGRAPHIC_CHANGE"; ... 9 more ...; radius?: number | undefined; }': emailEnabled, smsEnabled, isActive, organizationId
__tests__/lib/modules/reid/alerts.test.ts(126,21): error TS2339: Property 'mockReturnValue' does not exist on type '(user: { globalRole?: "USER" | "SUPER_ADMIN" | "ADMIN" | "MODERATOR" | undefined; role?: "USER" | "SUPER_ADMIN" | "ADMIN" | "MODERATOR" | undefined; organizationRole?: string | undefined; }) => boolean'.
__tests__/lib/modules/reid/alerts.test.ts(136,33): error TS2345: Argument of type '{ name: string; alertType: "PRICE_DROP"; criteria: {}; areaCodes: string[]; frequency: "DAILY"; }' is not assignable to parameter of type '{ name: string; frequency: "MONTHLY" | "IMMEDIATE" | "DAILY" | "WEEKLY"; alertType: "PRICE_DROP" | "NEW_LISTING" | "SOLD" | "PRICE_INCREASE" | "INVENTORY_CHANGE" | "MARKET_TREND" | "DEMOGRAPHIC_CHANGE"; ... 9 more ...; radius?: number | undefined; }'.
  Type '{ name: string; alertType: "PRICE_DROP"; criteria: {}; areaCodes: string[]; frequency: "DAILY"; }' is missing the following properties from type '{ name: string; frequency: "MONTHLY" | "IMMEDIATE" | "DAILY" | "WEEKLY"; alertType: "PRICE_DROP" | "NEW_LISTING" | "SOLD" | "PRICE_INCREASE" | "INVENTORY_CHANGE" | "MARKET_TREND" | "DEMOGRAPHIC_CHANGE"; ... 9 more ...; radius?: number | undefined; }': emailEnabled, smsEnabled, isActive, organizationId
__tests__/lib/modules/reid/alerts.test.ts(194,19): error TS2339: Property 'mockResolvedValue' does not exist on type '() => Promise<EnhancedUser>'.
__tests__/lib/modules/reid/alerts.test.ts(342,31): error TS2554: Expected 0 arguments, but got 1.
__tests__/lib/modules/reid/alerts.test.ts(358,31): error TS2554: Expected 0 arguments, but got 1.
__tests__/lib/modules/reid/alerts.test.ts(372,21): error TS2339: Property 'mockReturnValue' does not exist on type '(user: { globalRole?: "USER" | "SUPER_ADMIN" | "ADMIN" | "MODERATOR" | undefined; role?: "USER" | "SUPER_ADMIN" | "ADMIN" | "MODERATOR" | undefined; organizationRole?: string | undefined; }) => boolean'.
__tests__/lib/modules/reid/alerts.test.ts(378,21): error TS2339: Property 'mockReturnValue' does not exist on type '(user: { globalRole?: "USER" | "SUPER_ADMIN" | "ADMIN" | "MODERATOR" | undefined; role?: "USER" | "SUPER_ADMIN" | "ADMIN" | "MODERATOR" | undefined; organizationRole?: string | undefined; }) => boolean'.
__tests__/lib/modules/reid/alerts.test.ts(385,19): error TS2339: Property 'mockResolvedValue' does not exist on type '() => Promise<EnhancedUser>'.
__tests__/lib/modules/reid/alerts.test.ts(398,59): error TS7006: Parameter 'args' implicitly has an 'any' type.
__tests__/lib/modules/reid/insights.test.ts(35,44): error TS2345: Argument of type '{ id: string; organizationId: string; globalRole: string; organizationRole: string; subscriptionTier: string; }' is not assignable to parameter of type 'never'.
__tests__/lib/modules/reid/insights.test.ts(75,54): error TS2345: Argument of type '{ areaCode: string; areaName: string; areaType: "ZIP"; medianPrice: number; daysOnMarket: number; inventory: number; }' is not assignable to parameter of type '{ organizationId: string; areaType: "ZIP" | "SCHOOL_DISTRICT" | "NEIGHBORHOOD" | "COUNTY" | "MSA"; areaCode: string; areaName: string; inventory?: number | undefined; demographics?: any; ... 24 more ...; dataQuality?: number | undefined; }'.
  Property 'organizationId' is missing in type '{ areaCode: string; areaName: string; areaType: "ZIP"; medianPrice: number; daysOnMarket: number; inventory: number; }' but required in type '{ organizationId: string; areaType: "ZIP" | "SCHOOL_DISTRICT" | "NEIGHBORHOOD" | "COUNTY" | "MSA"; areaCode: string; areaName: string; inventory?: number | undefined; demographics?: any; ... 24 more ...; dataQuality?: number | undefined; }'.
__tests__/lib/modules/reid/insights.test.ts(109,21): error TS2339: Property 'mockReturnValue' does not exist on type '(user: { globalRole?: "USER" | "SUPER_ADMIN" | "ADMIN" | "MODERATOR" | undefined; role?: "USER" | "SUPER_ADMIN" | "ADMIN" | "MODERATOR" | undefined; organizationRole?: string | undefined; }) => boolean'.
__tests__/lib/modules/reid/insights.test.ts(119,21): error TS2339: Property 'mockReturnValue' does not exist on type '(user: { globalRole?: "USER" | "SUPER_ADMIN" | "ADMIN" | "MODERATOR" | undefined; role?: "USER" | "SUPER_ADMIN" | "ADMIN" | "MODERATOR" | undefined; organizationRole?: string | undefined; }) => boolean'.
__tests__/lib/modules/reid/insights.test.ts(123,24): error TS2339: Property 'mockReturnValue' does not exist on type '(user: { subscriptionTier?: string | undefined; }, feature: string) => boolean'.
__tests__/lib/modules/reid/insights.test.ts(133,24): error TS2339: Property 'mockReturnValue' does not exist on type '(user: { subscriptionTier?: string | undefined; }, feature: string) => boolean'.
__tests__/lib/modules/reid/insights.test.ts(208,19): error TS2339: Property 'mockResolvedValue' does not exist on type '() => Promise<EnhancedUser>'.
__tests__/lib/modules/reid/insights.test.ts(259,21): error TS2339: Property 'mockReturnValue' does not exist on type '(user: { globalRole?: "USER" | "SUPER_ADMIN" | "ADMIN" | "MODERATOR" | undefined; role?: "USER" | "SUPER_ADMIN" | "ADMIN" | "MODERATOR" | undefined; organizationRole?: string | undefined; }) => boolean'.
__tests__/lib/modules/reid/insights.test.ts(265,21): error TS2339: Property 'mockReturnValue' does not exist on type '(user: { globalRole?: "USER" | "SUPER_ADMIN" | "ADMIN" | "MODERATOR" | undefined; role?: "USER" | "SUPER_ADMIN" | "ADMIN" | "MODERATOR" | undefined; organizationRole?: string | undefined; }) => boolean'.
__tests__/lib/modules/reid/insights.test.ts(343,21): error TS2339: Property 'mockReturnValue' does not exist on type '(user: { globalRole?: "USER" | "SUPER_ADMIN" | "ADMIN" | "MODERATOR" | undefined; role?: "USER" | "SUPER_ADMIN" | "ADMIN" | "MODERATOR" | undefined; organizationRole?: string | undefined; }) => boolean'.
__tests__/lib/modules/reid/insights.test.ts(349,21): error TS2339: Property 'mockReturnValue' does not exist on type '(user: { globalRole?: "USER" | "SUPER_ADMIN" | "ADMIN" | "MODERATOR" | undefined; role?: "USER" | "SUPER_ADMIN" | "ADMIN" | "MODERATOR" | undefined; organizationRole?: string | undefined; }) => boolean'.
__tests__/lib/modules/reid/insights.test.ts(356,19): error TS2339: Property 'mockResolvedValue' does not exist on type '() => Promise<EnhancedUser>'.
__tests__/lib/modules/reid/insights.test.ts(369,65): error TS7006: Parameter 'args' implicitly has an 'any' type.
__tests__/lib/modules/reid/reports.test.ts(18,10): error TS2305: Module '"@/lib/modules/reid/reports/generator"' has no exported member 'generateMarketAnalysis'.
__tests__/lib/modules/reid/reports.test.ts(35,44): error TS2345: Argument of type '{ id: string; organizationId: string; globalRole: string; organizationRole: string; subscriptionTier: string; }' is not assignable to parameter of type 'never'.
__tests__/lib/modules/reid/reports.test.ts(82,9): error TS2322: Type '"QUARTERLY"' is not assignable to type 'ReportType'.
__tests__/lib/modules/reid/reports.test.ts(113,21): error TS2339: Property 'mockReturnValue' does not exist on type '(user: { globalRole?: "USER" | "SUPER_ADMIN" | "ADMIN" | "MODERATOR" | undefined; role?: "USER" | "SUPER_ADMIN" | "ADMIN" | "MODERATOR" | undefined; organizationRole?: string | undefined; }) => boolean'.
__tests__/lib/modules/reid/reports.test.ts(118,11): error TS2322: Type '"QUARTERLY"' is not assignable to type 'ReportType'.
__tests__/lib/modules/reid/reports.test.ts(123,21): error TS2339: Property 'mockReturnValue' does not exist on type '(user: { globalRole?: "USER" | "SUPER_ADMIN" | "ADMIN" | "MODERATOR" | undefined; role?: "USER" | "SUPER_ADMIN" | "ADMIN" | "MODERATOR" | undefined; organizationRole?: string | undefined; }) => boolean'.
__tests__/lib/modules/reid/reports.test.ts(135,9): error TS2322: Type '"QUARTERLY"' is not assignable to type 'ReportType'.
__tests__/lib/modules/reid/reports.test.ts(152,9): error TS2322: Type '"QUARTERLY"' is not assignable to type 'ReportType'.
__tests__/lib/modules/reid/reports.test.ts(194,19): error TS2339: Property 'mockResolvedValue' does not exist on type '() => Promise<EnhancedUser>'.
__tests__/lib/modules/reid/reports.test.ts(231,9): error TS2322: Type '"QUARTERLY"' is not assignable to type 'ReportType | undefined'.
__tests__/lib/modules/reid/reports.test.ts(267,21): error TS2339: Property 'mockReturnValue' does not exist on type '(user: { globalRole?: "USER" | "SUPER_ADMIN" | "ADMIN" | "MODERATOR" | undefined; role?: "USER" | "SUPER_ADMIN" | "ADMIN" | "MODERATOR" | undefined; organizationRole?: string | undefined; }) => boolean'.
__tests__/lib/modules/reid/reports.test.ts(273,21): error TS2339: Property 'mockReturnValue' does not exist on type '(user: { globalRole?: "USER" | "SUPER_ADMIN" | "ADMIN" | "MODERATOR" | undefined; role?: "USER" | "SUPER_ADMIN" | "ADMIN" | "MODERATOR" | undefined; organizationRole?: string | undefined; }) => boolean'.
__tests__/lib/modules/reid/reports.test.ts(280,19): error TS2339: Property 'mockResolvedValue' does not exist on type '() => Promise<EnhancedUser>'.
__tests__/lib/modules/reid/reports.test.ts(293,58): error TS7006: Parameter 'args' implicitly has an 'any' type.
__tests__/modules/contacts/actions.test.ts(72,22): error TS2339: Property 'mockResolvedValue' does not exist on type '() => Promise<UserWithOrganization | null>'.
__tests__/modules/contacts/actions.test.ts(112,22): error TS2339: Property 'mockResolvedValue' does not exist on type '() => Promise<UserWithOrganization | null>'.
__tests__/modules/contacts/actions.test.ts(128,22): error TS2339: Property 'mockResolvedValue' does not exist on type '() => Promise<UserWithOrganization | null>'.
__tests__/modules/contacts/actions.test.ts(145,22): error TS2339: Property 'mockResolvedValue' does not exist on type '() => Promise<UserWithOrganization | null>'.
__tests__/modules/contacts/actions.test.ts(150,20): error TS2339: Property 'mockReturnValue' does not exist on type '(role: "USER" | "SUPER_ADMIN" | "ADMIN" | "MODERATOR") => boolean'.
__tests__/modules/contacts/actions.test.ts(162,20): error TS2339: Property 'mockReturnValue' does not exist on type '(role: "USER" | "SUPER_ADMIN" | "ADMIN" | "MODERATOR") => boolean'.
__tests__/modules/contacts/actions.test.ts(163,25): error TS2339: Property 'mockReturnValue' does not exist on type '(role: "USER" | "SUPER_ADMIN" | "ADMIN" | "MODERATOR") => boolean'.
__tests__/modules/contacts/actions.test.ts(173,22): error TS2339: Property 'mockResolvedValue' does not exist on type '() => Promise<UserWithOrganization | null>'.
__tests__/modules/contacts/actions.test.ts(194,22): error TS2339: Property 'mockResolvedValue' does not exist on type '() => Promise<UserWithOrganization | null>'.
__tests__/modules/contacts/actions.test.ts(226,22): error TS2339: Property 'mockResolvedValue' does not exist on type '() => Promise<UserWithOrganization | null>'.
__tests__/modules/contacts/actions.test.ts(243,22): error TS2339: Property 'mockResolvedValue' does not exist on type '() => Promise<UserWithOrganization | null>'.
__tests__/modules/contacts/actions.test.ts(270,22): error TS2339: Property 'mockResolvedValue' does not exist on type '() => Promise<UserWithOrganization | null>'.
__tests__/modules/contacts/actions.test.ts(296,22): error TS2339: Property 'mockResolvedValue' does not exist on type '() => Promise<UserWithOrganization | null>'.
__tests__/modules/contacts/actions.test.ts(301,25): error TS2339: Property 'mockReturnValue' does not exist on type '(role: "USER" | "SUPER_ADMIN" | "ADMIN" | "MODERATOR") => boolean'.
__tests__/modules/contacts/actions.test.ts(319,22): error TS2339: Property 'mockResolvedValue' does not exist on type '() => Promise<UserWithOrganization | null>'.
__tests__/modules/contacts/actions.test.ts(343,22): error TS2339: Property 'mockResolvedValue' does not exist on type '() => Promise<UserWithOrganization | null>'.
__tests__/modules/contacts/actions.test.ts(383,22): error TS2339: Property 'mockResolvedValue' does not exist on type '() => Promise<UserWithOrganization | null>'.
__tests__/modules/contacts/actions.test.ts(409,22): error TS2339: Property 'mockResolvedValue' does not exist on type '() => Promise<UserWithOrganization | null>'.
__tests__/modules/contacts/actions.test.ts(433,22): error TS2339: Property 'mockResolvedValue' does not exist on type '() => Promise<UserWithOrganization | null>'.
__tests__/modules/contacts/actions.test.ts(469,22): error TS2339: Property 'mockResolvedValue' does not exist on type '() => Promise<UserWithOrganization | null>'.
__tests__/modules/contacts/actions.test.ts(503,22): error TS2339: Property 'mockResolvedValue' does not exist on type '() => Promise<UserWithOrganization | null>'.
__tests__/modules/contacts/actions.test.ts(532,22): error TS2339: Property 'mockResolvedValue' does not exist on type '() => Promise<UserWithOrganization | null>'.
__tests__/modules/contacts/queries.test.ts(60,22): error TS2339: Property 'mockResolvedValue' does not exist on type '() => Promise<UserWithOrganization | null>'.
__tests__/modules/contacts/queries.test.ts(83,22): error TS2339: Property 'mockResolvedValue' does not exist on type '() => Promise<UserWithOrganization | null>'.
__tests__/modules/contacts/queries.test.ts(105,22): error TS2339: Property 'mockResolvedValue' does not exist on type '() => Promise<UserWithOrganization | null>'.
__tests__/modules/contacts/queries.test.ts(127,22): error TS2339: Property 'mockResolvedValue' does not exist on type '() => Promise<UserWithOrganization | null>'.
__tests__/modules/contacts/queries.test.ts(149,22): error TS2339: Property 'mockResolvedValue' does not exist on type '() => Promise<UserWithOrganization | null>'.
__tests__/modules/contacts/queries.test.ts(178,22): error TS2339: Property 'mockResolvedValue' does not exist on type '() => Promise<UserWithOrganization | null>'.
__tests__/modules/contacts/queries.test.ts(202,22): error TS2339: Property 'mockResolvedValue' does not exist on type '() => Promise<UserWithOrganization | null>'.
__tests__/modules/contacts/queries.test.ts(226,22): error TS2339: Property 'mockResolvedValue' does not exist on type '() => Promise<UserWithOrganization | null>'.
__tests__/modules/contacts/queries.test.ts(249,22): error TS2339: Property 'mockResolvedValue' does not exist on type '() => Promise<UserWithOrganization | null>'.
__tests__/modules/contacts/queries.test.ts(263,22): error TS2339: Property 'mockResolvedValue' does not exist on type '() => Promise<UserWithOrganization | null>'.
__tests__/modules/contacts/queries.test.ts(287,22): error TS2339: Property 'mockResolvedValue' does not exist on type '() => Promise<UserWithOrganization | null>'.
__tests__/modules/contacts/queries.test.ts(330,22): error TS2339: Property 'mockResolvedValue' does not exist on type '() => Promise<UserWithOrganization | null>'.
__tests__/modules/contacts/queries.test.ts(362,22): error TS2339: Property 'mockResolvedValue' does not exist on type '() => Promise<UserWithOrganization | null>'.
__tests__/modules/contacts/queries.test.ts(390,22): error TS2339: Property 'mockResolvedValue' does not exist on type '() => Promise<UserWithOrganization | null>'.
__tests__/modules/contacts/queries.test.ts(415,22): error TS2339: Property 'mockResolvedValue' does not exist on type '() => Promise<UserWithOrganization | null>'.
__tests__/modules/contacts/queries.test.ts(436,22): error TS2339: Property 'mockResolvedValue' does not exist on type '() => Promise<UserWithOrganization | null>'.
__tests__/modules/documents/versions.test.ts(226,14): error TS7053: Element implicitly has an 'any' type because expression of type '0' can't be used to index type 'PaginatedResult<any>'.
  Property '0' does not exist on type 'PaginatedResult<any>'.
__tests__/modules/documents/versions.test.ts(227,14): error TS7053: Element implicitly has an 'any' type because expression of type '1' can't be used to index type 'PaginatedResult<any>'.
  Property '1' does not exist on type 'PaginatedResult<any>'.
__tests__/modules/leads/actions.test.ts(75,22): error TS2339: Property 'mockResolvedValue' does not exist on type '() => Promise<UserWithOrganization | null>'.
__tests__/modules/leads/actions.test.ts(116,22): error TS2339: Property 'mockResolvedValue' does not exist on type '() => Promise<UserWithOrganization | null>'.
__tests__/modules/leads/actions.test.ts(132,22): error TS2339: Property 'mockResolvedValue' does not exist on type '() => Promise<UserWithOrganization | null>'.
__tests__/modules/leads/actions.test.ts(149,22): error TS2339: Property 'mockResolvedValue' does not exist on type '() => Promise<UserWithOrganization | null>'.
__tests__/modules/leads/actions.test.ts(154,20): error TS2339: Property 'mockReturnValue' does not exist on type '(role: "USER" | "SUPER_ADMIN" | "ADMIN" | "MODERATOR") => boolean'.
__tests__/modules/leads/actions.test.ts(166,20): error TS2339: Property 'mockReturnValue' does not exist on type '(role: "USER" | "SUPER_ADMIN" | "ADMIN" | "MODERATOR") => boolean'.
__tests__/modules/leads/actions.test.ts(167,22): error TS2339: Property 'mockReturnValue' does not exist on type '(role: "USER" | "SUPER_ADMIN" | "ADMIN" | "MODERATOR") => boolean'.
__tests__/modules/leads/actions.test.ts(177,22): error TS2339: Property 'mockResolvedValue' does not exist on type '() => Promise<UserWithOrganization | null>'.
__tests__/modules/leads/actions.test.ts(198,22): error TS2339: Property 'mockResolvedValue' does not exist on type '() => Promise<UserWithOrganization | null>'.
__tests__/modules/leads/actions.test.ts(230,22): error TS2339: Property 'mockResolvedValue' does not exist on type '() => Promise<UserWithOrganization | null>'.
__tests__/modules/leads/actions.test.ts(248,22): error TS2339: Property 'mockResolvedValue' does not exist on type '() => Promise<UserWithOrganization | null>'.
__tests__/modules/leads/actions.test.ts(274,22): error TS2339: Property 'mockResolvedValue' does not exist on type '() => Promise<UserWithOrganization | null>'.
__tests__/modules/leads/actions.test.ts(279,22): error TS2339: Property 'mockReturnValue' does not exist on type '(role: "USER" | "SUPER_ADMIN" | "ADMIN" | "MODERATOR") => boolean'.
__tests__/modules/leads/actions.test.ts(298,22): error TS2339: Property 'mockResolvedValue' does not exist on type '() => Promise<UserWithOrganization | null>'.
